,gorillas.x,gorillas.y,Lattitude,Longitude,geometry
567,581520.19,677126.98,6.125440366444919,9.736759995009637,POINT (9.736759995009637 6.125440366444919)
568,582766.2,677088.9,6.125080329791569,9.748020009788684,POINT (9.748020009788684 6.125080329791569)
569,582992.42,676736.56,6.121890383898714,9.750059963509969,POINT (9.750059963509969 6.121890383898714)
570,583538.94,676815.82,6.1226004047248965,9.754999959786412,POINT (9.754999959786412 6.122600404724897)
571,582523.68,676427.46,6.119100319895394,9.745820002746443,POINT (9.745820002746443 6.119100319895394)
572,582442.84,676471.57,6.119500331600753,9.745089993822418,POINT (9.745089993822418 6.119500331600753)
573,583477.79,677029.1,6.124530404096266,9.754450044411795,POINT (9.754450044411795 6.124530404096266)
574,583582.5,677321.1,6.127170355001769,9.755400042632065,POINT (9.755400042632065 6.127170355001769)
575,582480.34,676560.07,6.120300388909661,9.74542999582259,POINT (9.74542999582259 6.120300388909661)
576,583644.12,676779.48,6.1222703536419285,9.755950026905985,POINT (9.755950026905985 6.122270353641929)
577,582487.83,676746.91,6.121990358003094,9.745500026872142,POINT (9.745500026872142 6.121990358003094)
578,582132.32,676966.42,6.123980392098102,9.74228995996617,POINT (9.74228995996617 6.123980392098102)
579,582496.75,676696.07,6.121530372322577,9.745580000878782,POINT (9.745580000878782 6.121530372322577)
580,583029.82,676898.02,6.123350397785579,9.750399991895339,POINT (9.750399991895339 6.123350397785579)
581,582512.59,676442.93,6.119240393128543,9.745719974961062,POINT (9.745719974961062 6.119240393128543)
582,582616.3,676661.96,6.121220328288697,9.746659966037491,POINT (9.746659966037491 6.121220328288697)
583,583229.07,676844.12,6.122860324505719,9.752199969610741,POINT (9.752199969610741 6.122860324505719)
584,582823.23,676656.72,6.121170325411611,9.748529959725298,POINT (9.748529959725298 6.121170325411611)
585,583301.2,676700.51,6.121560387000673,9.752850002449302,POINT (9.752850002449302 6.121560387000673)
586,582172.06,677038.33,6.124630358100505,9.742649997701674,POINT (9.742649997701674 6.124630358100505)
587,581921.08,676894.27,6.123330395463909,9.740380038753145,POINT (9.740380038753145 6.123330395463909)
588,581609.44,678206.09,6.1352003725603845,9.737579977250457,POINT (9.737579977250457 6.135200372560385)
589,583388.72,676626.56,6.120890362872512,9.753639996823031,POINT (9.753639996823031 6.120890362872512)
590,583202.81,676635.14,6.120970329276287,9.751960009828814,POINT (9.751960009828814 6.120970329276287)
591,582246.18,677052.8,6.1247603190348405,9.743320018022274,POINT (9.743320018022274 6.124760319034841)
592,582521.09,676700.52,6.12157031925839,9.74580002141813,POINT (9.74580002141813 6.12157031925839)
593,582855.33,676655.66,6.121160332584731,9.748820039134328,POINT (9.748820039134328 6.121160332584731)
594,582650.33,676863.22,6.123040399086864,9.74697002966861,POINT (9.74697002966861 6.123040399086864)
595,583933.17,676606.32,6.120700352228213,9.758560008047558,POINT (9.758560008047558 6.120700352228213)
596,583907.49,676767.69,6.122160349709552,9.758329992913037,POINT (9.758329992913037 6.122160349709552)
597,581565.44,677216.59,6.126250374177504,9.737170042662257,POINT (9.737170042662257 6.126250374177504)
598,583852.12,676801.89,6.122470412030154,9.757830041673676,POINT (9.757830041673676 6.122470412030154)
599,581669.61,677905.47,6.132480358942487,9.738120018573635,POINT (9.738120018573635 6.132480358942487)
600,581436.26,677005.26,6.1243403859705765,9.73599999048246,POINT (9.73599999048246 6.124340385970577)
601,583846.63,676766.5,6.122150362408271,9.75777997650898,POINT (9.75777997650898 6.122150362408271)
602,583426.75,677122.99,6.125380333682802,9.753989977040014,POINT (9.753989977040014 6.125380333682802)
603,582228.33,676354.09,6.118440350978917,9.74314996920907,POINT (9.743149969209069 6.118440350978917)
604,583574.74,677331.04,6.1272603659256415,9.755330040022331,POINT (9.755330040022331 6.127260365925641)
605,583847.19,677154.54,6.125660364645058,9.757789985421029,POINT (9.757789985421029 6.125660364645058)
606,583252.69,677362.65,6.127550385387425,9.752419994363082,POINT (9.752419994363082 6.127550385387425)
607,582308.93,677282.84,6.126840362537708,9.743889984568515,POINT (9.743889984568515 6.126840362537708)
608,582236.96,676514.4,6.119890329609202,9.743229962945437,POINT (9.743229962945437 6.119890329609202)
609,581232.74,676945.28,6.123800354868631,9.734159990614492,POINT (9.734159990614492 6.123800354868631)
610,581820.09,677905.68,6.132480383398663,9.739479964355397,POINT (9.739479964355397 6.132480383398663)
611,583496.51,677091.03,6.125090353349923,9.75462000734973,POINT (9.754620007349731 6.125090353349923)
612,582981.15,676885.79,6.12324038621664,9.749959997477333,POINT (9.749959997477333 6.12324038621664)
613,583144.21,676599.69,6.120650407940141,9.751429984934871,POINT (9.751429984934871 6.120650407940141)
614,583555.58,676792.62,6.1223903377950935,9.755150043529637,POINT (9.755150043529637 6.122390337795093)
615,583618.88,676627.99,6.120900373814239,9.755720003230751,POINT (9.755720003230751 6.120900373814239)
616,583281.85,677086.31,6.125050383945139,9.752680019374699,POINT (9.752680019374699 6.125050383945139)
617,582949.59,676508.76,6.119830359438372,9.749670029385715,POINT (9.749670029385715 6.119830359438372)
618,583416.14,676803.48,6.122490343435762,9.753890038843144,POINT (9.753890038843144 6.122490343435762)
619,581812.55,677760.84,6.131170324477639,9.739410018114755,POINT (9.739410018114755 6.131170324477639)
620,582217.4,676261.21,6.117600340124189,9.743050033244876,POINT (9.743050033244876 6.117600340124189)
621,581885.22,678017.42,6.133490316843311,9.740069961637827,POINT (9.740069961637827 6.133490316843311)
622,583948.3,676858.4,6.122980344156789,9.758699956984985,POINT (9.758699956984985 6.122980344156789)
623,581373.75,677400.95,6.127920385969224,9.735439971402634,POINT (9.735439971402634 6.127920385969224)
624,583359.31,677079.78,6.12499033426334,9.753379959155291,POINT (9.753379959155291 6.12499033426334)
625,583167.49,676573.19,6.120410407737798,9.751640034634125,POINT (9.751640034634125 6.120410407737798)
626,583350.8,676839.87,6.122820338080239,9.75330001136867,POINT (9.753300011368671 6.122820338080239)
627,583001.09,676868.13,6.123080390819367,9.750139976144828,POINT (9.750139976144828 6.123080390819367)
628,584638.88,675238.68,6.108320354100274,9.76492001899544,POINT (9.76492001899544 6.108320354100274)
629,582920.92,677226.2,6.126320325511037,9.749419980931922,POINT (9.749419980931922 6.126320325511037)
630,581251.79,677583.19,6.129570353968503,9.734340036089199,POINT (9.734340036089199 6.129570353968503)
631,581287.99,677812.08,6.131640336856584,9.734670020140328,POINT (9.734670020140328 6.131640336856584)
632,581288.08,677745.75,6.131040345819145,9.734670012491458,POINT (9.734670012491458 6.131040345819145)
633,582023.26,677421.74,6.128100359483152,9.741310042616409,POINT (9.741310042616409 6.128100359483152)
634,581240.72,677582.07,6.129560360009033,9.734239979012614,POINT (9.734239979012614 6.129560360009033)
635,581937.18,678055.08,6.133830322085774,9.74054001405911,POINT (9.740540014059111 6.133830322085774)
636,581875.8,677630.48,6.129990361797366,9.739980005128567,POINT (9.739980005128567 6.129990361797366)
637,582766.67,677544.38,6.129200369440732,9.748029993600186,POINT (9.748029993600186 6.129200369440732)
638,582996.41,677839.87,6.131870322434278,9.75010995485613,POINT (9.75010995485613 6.131870322434278)
639,583515.35,677070.05,6.12490033945615,9.754790001887262,POINT (9.754790001887262 6.12490033945615)
640,584644.46,677537.08,6.129110390529163,9.765000006164396,POINT (9.765000006164396 6.129110390529163)
641,584902.0,676187.6,6.1169003921849106,9.767310038882588,POINT (9.767310038882588 6.116900392184911)
642,582910.4,676838.15,6.122810351724877,9.74932001564639,POINT (9.74932001564639 6.122810351724877)
643,582981.05,676956.54,6.123880356597136,9.749959986559768,POINT (9.749959986559768 6.123880356597136)
644,583471.54,677536.52,6.129120345821701,9.75440000642639,POINT (9.75440000642639 6.129120345821701)
645,582243.77,676393.91,6.118800350296319,9.7432900000079,POINT (9.743290000007899 6.118800350296319)
646,582706.64,676156.87,6.116650397128402,9.747470035416196,POINT (9.747470035416196 6.116650397128402)
